History,_id,zid
"[{'SaleHistory': [{'event': 'Price change', 'date': '6/12/2019', 'price': '$344,900(-1.4%)'}, {'event': 'Price change', 'date': '4/2/2019', 'price': '$349,900(-4.1%)'}, {'event': 'Listed for sale', 'date': '12/4/2018', 'price': '$364,900--'}], 'location': {'coordinates': [-78.967186, 38.112169], 'type': 'Point'}, 'zid': '107830269', 'Lot': '9,583 sqft', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Heat pump', 'Type': 'Townhouse', 'Address': '46 Abbey Ct,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 3340, 'Bathrooms': 3.5, 'Bedrooms': 4, 'Longitude': -78.967186, 'Price': 344900, 'Price_PerSQFT': 103, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2006', 'ZestimatePrice': 344203, 'ZipCode': '22939', 'Latitude': 38.112169, 'Locality': 'Fishersville', 'PredictionRent': 1865.997145992485, 'Rentzestimate': '1667', 'RentRatio': 0.005410255569708568, 'date': '06/30/20'}]",5efb77404a25f8c4313a6382,107830269
"[{'zid': '107830398', 'SaleHistory': [{'price': '$259,900(-3.7%)', 'event': 'Price change', 'date': '6/5/2019'}, {'price': '$269,900--', 'event': 'Listed for sale', 'date': '5/7/2019'}], 'location': {'type': 'Point', 'coordinates': [-78.961854, 38.105415]}, 'Lot': '0.35 acres', 'Cooling': 'Central', 'Parking': '1 space', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '169 Wyndham Hill Dr,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 2080, 'Bathrooms': 3.0, 'Bedrooms': 4, 'Longitude': -78.961854, 'Price': 259900, 'Price_PerSQFT': 125, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1996', 'ZestimatePrice': 260845, 'ZipCode': '22939', 'Latitude': 38.105415, 'Locality': 'Fishersville', 'PredictionRent': 1516.7792521347412, 'Rentzestimate': 0, 'RentRatio': 0.0058360109739697625, 'date': '06/30/20'}]",5efb77404a25f8c4313a6383,107830398
"[{'zid': '107830462', 'location': {'type': 'Point', 'coordinates': [-78.945019, 38.078948]}, 'SaleHistory': [{'date': '5/27/2019', 'event': 'Listed for sale', 'price': '$338,000(+28%)'}, {'date': '5/28/2004', 'event': 'Sold', 'price': '$264,000--'}], 'Lot': '0.33 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '21 P 38 Dr,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 2278, 'Bathrooms': 2.0, 'Bedrooms': 3, 'Longitude': -78.945019, 'Price': 338000, 'Price_PerSQFT': 148, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2002', 'ZestimatePrice': 337338, 'ZipCode': '22980', 'Latitude': 38.078948, 'Locality': 'Waynesboro', 'PredictionRent': 1549.0171714704127, 'Rentzestimate': '1700', 'RentRatio': 0.004582891039853292, 'date': '06/30/20'}]",5efb77404a25f8c4313a6384,107830462
"[{'zid': '107830476', 'SaleHistory': [{'price': '$269,900(-3.6%)', 'event': 'Price change', 'date': '5/23/2019'}, {'price': '$279,900(-3.4%)', 'event': 'Price change', 'date': '5/7/2019'}, {'price': '$289,900(-2.7%)', 'event': 'Price change', 'date': '4/23/2019'}, {'price': '$298,000(-0.1%)', 'event': 'Price change', 'date': '4/18/2019'}, {'price': '$298,400(-0.1%)', 'event': 'Price change', 'date': '4/16/2019'}], 'location': {'type': 'Point', 'coordinates': [-78.962288, 38.108541]}, 'Cooling': 'Central', 'Parking': '1 space', 'Heating': 'Heat pump', 'Type': 'Condo', 'Address': '38 New Brunswick Rd,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 2652, 'Bathrooms': 4.0, 'Bedrooms': 3, 'HOAFee': '$83/month', 'Longitude': -78.962288, 'Price': 269900, 'Price_PerSQFT': 102, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2005', 'ZestimatePrice': 262279, 'ZipCode': '22939', 'Latitude': 38.108541, 'Locality': 'Fishersville', 'PredictionRent': 1717.2830297525597, 'Rentzestimate': 0, 'RentRatio': 0.006362664059846461, 'date': '06/30/20'}]",5efb77404a25f8c4313a6385,107830476
"[{'zid': '107830506', 'SaleHistory': [{'price': '$409,000(-1.4%)', 'event': 'Price change', 'date': '5/13/2019'}, {'price': '$414,900--', 'event': 'Back on market', 'date': '4/30/2019'}, {'price': '$414,900--', 'event': 'Pending sale', 'date': '4/30/2019'}, {'price': '$414,900--', 'event': 'Back on market', 'date': '4/12/2019'}, {'price': '$414,900--', 'event': 'Pending sale', 'date': '4/12/2019'}], 'Lot': '0.47 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '41 Baxter Ct,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 2669, 'Bathrooms': 4.0, 'Bedrooms': 4, 'Longitude': -78.945917, 'Price': 409000, 'Price_PerSQFT': 153, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2003', 'ZestimatePrice': 405988, 'ZipCode': '22980', 'Latitude': 38.083102, 'Locality': 'Waynesboro', 'PredictionRent': 1657.8779565766615, 'Rentzestimate': 0, 'RentRatio': 0.004053491336373256, 'date': '06/30/20'}]",5efb77404a25f8c4313a6386,107830506
"[{'SaleHistory': [{'date': '4/11/2019', 'price': '$259,900(+109.6%)', 'event': 'Listed for sale'}, {'date': '9/23/1998', 'price': '$124,000--', 'event': 'Sold'}], 'zid': '107830560', 'Lot': '0.42 acres', 'Cooling': 'Central', 'Parking': 'No Data', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '77 Wyndham Hill Dr,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 2122, 'Bathrooms': 4.0, 'Bedrooms': 3, 'Longitude': nan, 'Price': 259900, 'Price_PerSQFT': 122, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1994', 'ZestimatePrice': 254072, 'ZipCode': '22939', 'Latitude': nan, 'Locality': 'Fishersville', 'PredictionRent': 1626.8296122316679, 'Rentzestimate': '1650', 'RentRatio': 0.006259444448755936, 'date': '06/30/20'}]",5efb77404a25f8c4313a6387,107830560
"[{'SaleHistory': [{'date': '5/27/2019', 'price': '$284,900(+31%)', 'event': 'Listed for sale'}, {'date': '10/24/2013', 'price': '$217,500(-3.3%)', 'event': 'Sold'}, {'date': '10/18/2013', 'price': '$224,900--', 'event': 'Listing removed'}, {'date': '7/30/2013', 'price': '$224,900(-2%)', 'event': 'Price change'}, {'date': '5/6/2013', 'price': '$229,500--', 'event': 'Listed for sale'}], 'zid': '107830563', 'Lot': '0.42 acres', 'Cooling': 'Other', 'Parking': '1 space', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '85 Wyndham Hill Dr,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 2964, 'Bathrooms': 3.0, 'Bedrooms': 4, 'Longitude': nan, 'Price': 284900, 'Price_PerSQFT': 96, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1994', 'ZestimatePrice': 259852, 'ZipCode': '22939', 'Latitude': nan, 'Locality': 'Fishersville', 'PredictionRent': 1730.2410577739283, 'Rentzestimate': 0, 'RentRatio': 0.006073152185938674, 'date': '06/30/20'}]",5efb77404a25f8c4313a6388,107830563
"[{'zid': '107830592', 'location': {'type': 'Point', 'coordinates': [-78.929137, 38.091289]}, 'SaleHistory': [{'date': '5/17/2019', 'event': 'Listed for sale', 'price': '$390,000(-4.3%)'}, {'date': '3/8/2019', 'event': 'Listed for sale', 'price': '$407,500--'}], 'Lot': '0.29 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Baseboard', 'Type': 'Single Family', 'Address': '453 Raleigh Ct,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 3360, 'Bathrooms': 4.0, 'Bedrooms': 3, 'Longitude': -78.929137, 'Price': 390000, 'Price_PerSQFT': 116, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1993', 'ZestimatePrice': 389072, 'ZipCode': '22980', 'Latitude': 38.091289, 'Locality': 'Waynesboro', 'PredictionRent': 2143.0370515430063, 'Rentzestimate': '2000', 'RentRatio': 0.005494966798828221, 'date': '06/30/20'}]",5efb77404a25f8c4313a6389,107830592
"[{'zid': '107830617', 'SaleHistory': [{'price': '$389,000(+21.6%)', 'event': 'Listed for sale', 'date': '3/19/2019'}, {'price': '$320,000--', 'event': 'Sold', 'date': '9/9/2009'}], 'Lot': '6,098 sqft', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '39 Chowning Cir,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 2890, 'Bathrooms': 2.5, 'Bedrooms': 3, 'Longitude': -78.928841, 'Price': 389000, 'Price_PerSQFT': 135, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1994', 'ZestimatePrice': 381000, 'ZipCode': '22980', 'Latitude': 38.091856, 'Locality': 'Waynesboro', 'PredictionRent': 1803.591051659955, 'Rentzestimate': '1856', 'RentRatio': 0.004636480852596285, 'date': '06/30/20'}]",5efb77404a25f8c4313a638a,107830617
"[{'zid': '107830658', 'SaleHistory': [{'price': '$490,000(-3.9%)', 'event': 'Price change', 'date': '5/28/2019'}, {'price': '$510,000(+28.2%)', 'event': 'Listed for sale', 'date': '3/20/2019'}, {'price': '$397,800--', 'event': 'Listing removed', 'date': '3/7/2012'}, {'price': '$397,800(-15.4%)', 'event': 'Listed for sale', 'date': '3/6/2012'}, {'price': '$470,398--', 'event': 'Sold', 'date': '3/31/2005'}], 'Lot': '0.46 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '11 Jefferson Grn,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 3845, 'Bathrooms': 3.0, 'Bedrooms': 4, 'Longitude': -78.942026, 'Price': 490000, 'Price_PerSQFT': 127, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2005', 'ZestimatePrice': 495920, 'ZipCode': '22980', 'Latitude': 38.082895, 'Locality': 'Waynesboro', 'PredictionRent': 3082.830370624168, 'Rentzestimate': '2394', 'RentRatio': 0.006291490552294221, 'date': '06/30/20'}]",5efb77404a25f8c4313a638b,107830658
"[{'SaleHistory': [{'date': '5/10/2019', 'price': '$269,900--', 'event': 'Back on market'}, {'date': '5/7/2019', 'price': '$269,900--', 'event': 'Pending sale'}, {'date': '4/23/2019', 'price': '$269,900(+19.4%)', 'event': 'Listed for sale'}, {'date': '5/30/2018', 'price': '$226,000(+2.7%)', 'event': 'Sold'}, {'date': '4/24/2018', 'price': '$220,000--', 'event': 'Listing removed'}], 'zid': '107830747', 'Lot': '0.33 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '27 Teaberry Pl,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 2871, 'Bathrooms': 3.0, 'Bedrooms': 3, 'Longitude': nan, 'Price': 269900, 'Price_PerSQFT': 94, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1991', 'ZestimatePrice': 262762, 'ZipCode': '22939', 'Latitude': nan, 'Locality': 'Fishersville', 'PredictionRent': 1661.9993056458502, 'Rentzestimate': 0, 'RentRatio': 0.006157833663007967, 'date': '06/30/20'}]",5efb77404a25f8c4313a638c,107830747
"[{'SaleHistory': [{'date': '5/3/2019', 'price': '$325,000(+36.3%)', 'event': 'Listed for sale'}, {'date': '9/5/2013', 'price': '$238,500(-4.6%)', 'event': 'Sold'}, {'date': '5/4/2012', 'price': '$249,900--', 'event': 'Listing removed'}, {'date': '8/15/2011', 'price': '$249,900(-7.4%)', 'event': 'Price change'}, {'date': '5/13/2011', 'price': '$269,750--', 'event': 'Listed for sale'}], 'zid': '107830907', 'Lot': '0.36 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '11 Johns Valley Dr,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 2571, 'Bathrooms': 3.0, 'Bedrooms': 5, 'Longitude': nan, 'Price': 325000, 'Price_PerSQFT': 126, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1995', 'ZestimatePrice': 306254, 'ZipCode': '22939', 'Latitude': nan, 'Locality': 'Fishersville', 'PredictionRent': 1680.4174741113509, 'Rentzestimate': '1700', 'RentRatio': 0.005170515304958003, 'date': '06/30/20'}]",5efb77404a25f8c4313a638d,107830907
"[{'zid': '107830973', 'location': {'type': 'Point', 'coordinates': [-78.939551, 38.082447]}, 'SaleHistory': [{'date': '6/6/2019', 'event': 'Price change', 'price': '$342,000(-6.3%)'}, {'date': '5/5/2019', 'event': 'Price change', 'price': '$365,000(-3.9%)'}, {'date': '2/20/2019', 'event': 'Listed for sale', 'price': '$379,900(+23.5%)'}, {'date': '6/17/2015', 'event': 'Sold', 'price': '$307,634(-3.6%)'}, {'date': '5/19/2015', 'event': 'Back on market', 'price': '$319,000--'}], 'Lot': '0.75 acres', 'Cooling': 'Central', 'Parking': '1 space', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '74 Westover Dr,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 2364, 'Bathrooms': 3.0, 'Bedrooms': 3, 'Longitude': -78.939551, 'Price': 342000, 'Price_PerSQFT': 145, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1993', 'ZestimatePrice': 342742, 'ZipCode': '22980', 'Latitude': 38.082447, 'Locality': 'Waynesboro', 'PredictionRent': 1627.470223523418, 'Rentzestimate': '1667', 'RentRatio': 0.004758684864103561, 'date': '06/30/20'}]",5efb77404a25f8c4313a638e,107830973
"[{'zid': '107831035', 'location': {'type': 'Point', 'coordinates': [-78.956784, 38.110733]}, 'SaleHistory': [{'date': '6/4/2019', 'event': 'Listed for sale', 'price': '$300,000(+68.5%)'}, {'date': '11/20/1998', 'event': 'Sold', 'price': '$178,000--'}], 'Lot': '0.46 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '150 Peterson Pl,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 2292, 'Bathrooms': 3.0, 'Bedrooms': 3, 'Longitude': -78.956784, 'Price': 300000, 'Price_PerSQFT': 131, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1998', 'ZestimatePrice': 299901, 'ZipCode': '22939', 'Latitude': 38.110733, 'Locality': 'Fishersville', 'PredictionRent': 2063.7207845533057, 'Rentzestimate': 0, 'RentRatio': 0.006879069281844352, 'date': '06/30/20'}]",5efb77404a25f8c4313a638f,107831035
"[{'SaleHistory': [{'date': '4/24/2019', 'price': '$339,000(-4.6%)', 'event': 'Price change'}, {'date': '4/7/2019', 'price': '$355,400(+74.2%)', 'event': 'Listed for sale'}, {'date': '9/12/2000', 'price': '$204,000--', 'event': 'Sold'}], 'zid': '107831036', 'Lot': '0.4 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '140 Peterson Pl,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 3942, 'Bathrooms': 4.0, 'Bedrooms': 4, 'Longitude': nan, 'Price': 339000, 'Price_PerSQFT': 86, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1994', 'ZestimatePrice': 340522, 'ZipCode': '22939', 'Latitude': nan, 'Locality': 'Fishersville', 'PredictionRent': 1983.480883625307, 'Rentzestimate': '1700', 'RentRatio': 0.005850976057891761, 'date': '06/30/20'}]",5efb77404a25f8c4313a6390,107831036
"[{'zid': '107831049', 'SaleHistory': [{'price': '$345,000(-1.4%)', 'event': 'Price change', 'date': '6/3/2019'}, {'price': '$349,900(-4.1%)', 'event': 'Price change', 'date': '5/5/2019'}, {'price': '$364,900--', 'event': 'Listed for sale', 'date': '3/25/2019'}], 'location': {'type': 'Point', 'coordinates': [-78.953989, 38.114325]}, 'Lot': '0.38 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '19 Peterson Pl,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 2742, 'Bathrooms': 3.0, 'Bedrooms': 4, 'Longitude': -78.953989, 'Price': 345000, 'Price_PerSQFT': 126, 'State': 'VA', 'Status': 'For sale by owner', 'YearBuilt': '1999', 'ZestimatePrice': 342532, 'ZipCode': '22939', 'Latitude': 38.114325, 'Locality': 'Fishersville', 'PredictionRent': 1741.541009100342, 'RentRatio': 0.005047944953914035, 'date': '06/30/20'}]",5efb77404a25f8c4313a6391,107831049
"[{'SaleHistory': [{'event': 'Listed for sale', 'date': '6/15/2019', 'price': '$375,000--'}, {'event': 'Listing removed', 'date': '3/22/2016', 'price': '$1,915--'}, {'event': 'Listed for rent', 'date': '2/29/2016', 'price': '$1,915(+12%)'}, {'event': 'Listing removed', 'date': '1/26/2015', 'price': '$1,710--'}, {'event': 'Listed for rent', 'date': '12/11/2014', 'price': '$1,710--'}], 'location': {'coordinates': [-78.970592, 38.107902], 'type': 'Point'}, 'zid': '107831132', 'Lot': '0.89 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '40 Kensington Dr,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 2872, 'Bathrooms': 3.0, 'Bedrooms': 5, 'Longitude': -78.970592, 'Price': 375000, 'Price_PerSQFT': 131, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2004', 'ZestimatePrice': 329453, 'ZipCode': '22939', 'Latitude': 38.107902, 'Locality': 'Fishersville', 'PredictionRent': 1646.5822263636833, 'Rentzestimate': '2000', 'RentRatio': 0.004390885936969822, 'date': '06/30/20'}]",5efb77404a25f8c4313a6392,107831132
"[{'zid': '107831142', 'SaleHistory': [{'price': '$369,000(-2.6%)', 'event': 'Price change', 'date': '5/26/2019'}, {'price': '$379,000(-2.6%)', 'event': 'Price change', 'date': '4/30/2019'}, {'price': '$389,000(+19.7%)', 'event': 'Listed for sale', 'date': '4/12/2019'}, {'price': '$324,900(-1.5%)', 'event': 'Sold', 'date': '4/13/2018'}, {'price': '$329,900--', 'event': 'Pending sale', 'date': '3/13/2018'}], 'location': {'type': 'Point', 'coordinates': [-78.971142, 38.108147]}, 'Lot': '0.72 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '34 Bedford Ln,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 3227, 'Bathrooms': 4.0, 'Bedrooms': 4, 'Longitude': -78.971142, 'Price': 369000, 'Price_PerSQFT': 114, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1999', 'ZestimatePrice': 346281, 'ZipCode': '22939', 'Latitude': 38.108147, 'Locality': 'Fishersville', 'PredictionRent': 1953.4224788419833, 'Rentzestimate': '1777', 'RentRatio': 0.005293827855940334, 'date': '06/30/20'}]",5efb77404a25f8c4313a6393,107831142
"[{'SaleHistory': [{'date': '5/10/2019', 'price': '$349,900--', 'event': 'Back on market'}, {'date': '4/18/2019', 'price': '$349,900--', 'event': 'Pending sale'}, {'date': '3/18/2019', 'price': '$349,900(-4.1%)', 'event': 'Price change'}, {'date': '2/28/2019', 'price': '$364,900(+20.8%)', 'event': 'Listed for sale'}, {'date': '12/9/2015', 'price': '$302,000(+0.7%)', 'event': 'Sold'}], 'zid': '107831168', 'Lot': '0.7 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '71 Hereford Dr,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 3018, 'Bathrooms': 4.0, 'Bedrooms': 3, 'Longitude': nan, 'Price': 349900, 'Price_PerSQFT': 116, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1998', 'ZestimatePrice': 341520, 'ZipCode': '22939', 'Latitude': nan, 'Locality': 'Fishersville', 'PredictionRent': 1689.4292296192082, 'Rentzestimate': 0, 'RentRatio': 0.004828320176105196, 'date': '06/30/20'}]",5efb77404a25f8c4313a6394,107831168
"[{'SaleHistory': [{'date': '5/17/2019', 'price': '$299,000(-2%)', 'event': 'Price change'}, {'date': '5/6/2019', 'price': '$305,000(+14%)', 'event': 'Listed for sale'}, {'date': '8/25/2017', 'price': '$267,500(-0.2%)', 'event': 'Sold'}, {'date': '7/20/2017', 'price': '$268,000--', 'event': 'Listing removed'}, {'date': '6/26/2017', 'price': '$268,000(-2.5%)', 'event': 'Price change'}], 'zid': '107831258', 'Lot': '0.4 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '530 Wyndham Hill Dr,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 1923, 'Bathrooms': 3.0, 'Bedrooms': 4, 'Longitude': nan, 'Price': 299000, 'Price_PerSQFT': 155, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2002', 'ZestimatePrice': 288174, 'ZipCode': '22939', 'Latitude': nan, 'Locality': 'Fishersville', 'PredictionRent': 1424.1191798358886, 'Rentzestimate': 0, 'RentRatio': 0.004762940400788925, 'date': '06/30/20'}]",5efb77404a25f8c4313a6395,107831258
"[{'SaleHistory': [{'date': '5/13/2019', 'price': '$328,500(+13.7%)', 'event': 'Listed for sale'}, {'date': '7/15/2014', 'price': '$289,000(-2%)', 'event': 'Sold'}, {'date': '5/13/2014', 'price': '$294,900--', 'event': 'Listing removed'}], 'zid': '107831284', 'Lot': '0.52 acres', 'Cooling': 'Central', 'Parking': '1 space', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '70 Dirby Way,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 3122, 'Bathrooms': 3.0, 'Bedrooms': 3, 'Longitude': nan, 'Price': 328500, 'Price_PerSQFT': 105, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1999', 'ZestimatePrice': 331814, 'ZipCode': '22939', 'Latitude': nan, 'Locality': 'Fishersville', 'PredictionRent': 1926.5072002186594, 'Rentzestimate': '1674', 'RentRatio': 0.005864557687119206, 'date': '06/30/20'}]",5efb77404a25f8c4313a6396,107831284
"[{'SaleHistory': [{'date': '5/3/2019', 'price': '$317,500--', 'event': 'Listed for sale'}, {'date': '7/5/2017', 'price': '$1,700--', 'event': 'Listing removed'}, {'date': '5/9/2017', 'price': '$1,700(+3%)', 'event': 'Listed for rent'}, {'date': '3/31/2016', 'price': '$1,650--', 'event': 'Listing removed'}, {'date': '3/1/2016', 'price': '$1,650--', 'event': 'Listed for rent'}], 'zid': '107831336', 'Lot': '0.56 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '22 Ida Ct,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 2144, 'Bathrooms': 3.0, 'Bedrooms': 4, 'Longitude': nan, 'Price': 317500, 'Price_PerSQFT': 148, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2001', 'ZestimatePrice': 311435, 'ZipCode': '22939', 'Latitude': nan, 'Locality': 'Fishersville', 'PredictionRent': 2070.220949118162, 'Rentzestimate': 0, 'RentRatio': 0.0065203809421044475, 'date': '06/30/20'}]",5efb77414a25f8c4313a6397,107831336
"[{'SaleHistory': [{'event': 'Listed for rent', 'date': '5/9/2019', 'price': '$1,390(+1.8%)'}, {'event': 'Listing removed', 'date': '1/7/2017', 'price': '$1,365--'}, {'event': 'Listing removed', 'date': '11/29/2016', 'price': '$1,365--'}, {'event': 'Sold', 'date': '4/9/2007', 'price': '$130,000--'}], 'location': {'coordinates': [-78.963894, 38.102553], 'type': 'Point'}, 'zid': '107831436', 'Cooling': 'Other', 'Parking': '1 space', 'Heating': 'Forced air', 'Type': 'Condo', 'Deposit_fees': '$1,390', 'Laundry': 'In Unit', 'Pets': 'Cats, small dogs', 'Address': '4 Rose Garden Ln SUITE 102,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 1384, 'Bathrooms': 2.0, 'Bedrooms': 2, 'Longitude': -78.963894, 'Price_PerSQFT': 1, 'State': 'VA', 'Status': 'Condo for rent', 'YearBuilt': '2006', 'ZestimatePrice': 1390, 'ZipCode': '22939', 'Latitude': 38.102553, 'Date_available': 'No Data', 'Locality': 'Fishersville', 'Rent': 1390.0, 'PredictionPrice': 214164.31770522086, 'RentRatio': 0.006187432872940911, 'date': '06/30/20'}]",5efb77414a25f8c4313a6398,107831436
"[{'SaleHistory': [{'event': 'Listed for sale', 'date': '6/17/2019', 'price': '$179,900--'}], 'location': {'coordinates': [-78.974407, 38.101393], 'type': 'Point'}, 'zid': '107831480', 'Lot': '0.31 acres', 'Cooling': 'None', 'Parking': 'No Data', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '23 Antrim Rd,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 1300, 'Bathrooms': 1.0, 'Bedrooms': 3, 'Longitude': -78.974407, 'Price': 179900, 'Price_PerSQFT': 138, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1935', 'ZestimatePrice': 0, 'ZipCode': '22939', 'Latitude': 38.101393, 'Locality': 'Fishersville', 'PredictionRent': 1080.7103094938416, 'Rentzestimate': '1255', 'RentRatio': 0.00600728354360112, 'date': '06/30/20'}]",5efb77414a25f8c4313a6399,107831480
"[{'SaleHistory': [{'date': '5/24/2019', 'price': '$110,000(+286%)', 'event': 'Listed for sale'}, {'date': '6/28/2016', 'price': '$28,500(-43.6%)', 'event': 'Sold'}, {'date': '5/7/2016', 'price': '----', 'event': 'Listing removed'}, {'date': '2/16/2016', 'price': '----', 'event': 'Listed for sale'}, {'date': '11/7/2014', 'price': '$50,560(-43.8%)', 'event': 'Sold'}], 'zid': '107831608', 'Lot': '0.46 acres', 'Cooling': 'None', 'Parking': '1 space', 'Heating': 'Baseboard, Forced air', 'Type': 'Single Family', 'Address': '603 Kiddsville Rd,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 864, 'Bathrooms': 1.0, 'Bedrooms': 2, 'Longitude': nan, 'Price': 110000, 'Price_PerSQFT': 127, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1940', 'ZestimatePrice': 100229, 'ZipCode': '22939', 'Latitude': nan, 'Locality': 'Fishersville', 'PredictionRent': 722.1793388030076, 'Rentzestimate': 0, 'RentRatio': 0.006565266716390978, 'date': '06/30/20'}]",5efb77414a25f8c4313a639a,107831608
"[{'zid': '107831699', 'SaleHistory': [{'price': '$143,500(-8.4%)', 'event': 'Listed for sale', 'date': '5/14/2019'}, {'price': '$156,584(-5.1%)', 'event': 'Sold', 'date': '11/13/2018'}, {'price': '$165,000(+6103%)', 'event': 'Sold', 'date': '2/14/2011'}, {'price': '$2,660--', 'event': 'Sold', 'date': '1/19/2011'}], 'Lot': '0.49 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '1995 Goose Creek Rd,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 2036, 'Bathrooms': 2.0, 'Bedrooms': 2, 'Longitude': nan, 'Price': 143500, 'Price_PerSQFT': 70, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1945', 'ZestimatePrice': 199470, 'ZipCode': '22980', 'Latitude': nan, 'Locality': 'Waynesboro', 'PredictionRent': 1417.4545222161146, 'Rentzestimate': 0, 'RentRatio': 0.009877731862133202, 'date': '06/30/20'}]",5efb77414a25f8c4313a639b,107831699
